0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
-1.8825994263047705,5.601040822547622,-0.012336207670979576,0.09275706581452875,-0.004133662779843607,0.007799965096589593,1.7357136300905298,0.0,0.0,0.0,0.0,-0.007091476161130773,0.107754410018094,0.0,0.0,0.0,-0.04657539163799931,-0.11622815848489605,1.3157607289474627,0.0,0.0,-0.0030857451269237475,-0.005420692782281189,-0.0008225110058811073,0.11154890136980469,0.0,0.014805730401833098,-0.015778012535673604,-0.013042520774847159,0.007401196450337556,0.09808527077914672
-1.8841359080029356,5.67127689399742,-0.004058320338111151,-0.011306112278106675,-0.0017522539080828846,-0.009259923303747846,1.773738717097874,0.0,0.0,0.0,0.0,-0.007773525084209401,0.1157673676947169,0.0,0.0,0.0,-0.0028055290208754188,0.032958738923006804,1.25763035464502,0.0,0.0,0.004174466002913991,0.006627033435158675,0.005443283151667438,0.1115287683903084,0.0,0.00968368186320744,0.00522713044879755,0.004953230972433845,-0.0009235164162392086,0.09537340386339675
-4.455596337680054,5.565158478258564,-0.13202772754946282,0.5302492849437709,-0.0016515616865957047,0.1549622362278633,1.7580394076272177,0.0,0.0,0.0,0.0,0.10058883554975054,0.8853610678040985,0.0,0.0,0.0,-0.2573325407354046,-0.9630184430509375,1.7402681530335131,0.0,0.0,-0.012115701593635156,-0.003809829279409085,0.006284354698530297,0.10059772570985184,0.0,0.0664693986857516,-0.2076801305065922,0.23624940611019218,-0.004090190822687823,1.2859881085307754
-0.8190689590685376,5.596705355605543,-0.007225306985485061,-0.005359109622256516,-0.006735684186027571,0.009282031790464357,1.7115381966906158,0.0,0.0,0.0,0.0,0.0007614161546044919,0.10507164060730059,0.0,0.0,0.0,-0.00040380891114194517,-0.00019416913608667904,0.10484035410321657,0.0,0.0,0.011106342108288612,-0.013310400834957208,0.008270439426991422,0.10965589801065173,0.0,-0.010660527219233043,-0.017297776123289695,0.003942495359204193,0.020713241142911634,0.0968085752557585
-3.0511873425999956,5.5945636599758295,0.0014363974017017418,0.021451123151045037,-0.01968951004439929,0.05710668172012126,1.7485662443388126,0.0,0.0,0.0,0.0,0.015046448768850905,0.10802275032455473,0.0,0.0,0.0,0.03362617263240004,-0.15744489568085154,1.304070374214601,0.0,0.0,0.004880282081879046,0.008172221909050618,0.0063043009925186945,0.09234790158861779,0.0,0.03994859002359743,0.01014463532932234,0.045440278325486846,0.12613008321552363,1.0209352943438261
-2.925804929513852,5.6088599273698385,-0.008844689864469686,0.02684352672973551,0.004527371594716265,0.025322953963619794,1.8120637760369591,0.0,0.0,0.0,0.0,0.0024055859076737417,0.104910904363021,0.0,0.0,0.0,-0.15248402359631824,-0.11809771017189928,1.3032823258657367,0.0,0.0,-0.0017007289121773598,0.002360048502235367,-0.01420240547456176,0.10533692239941939,0.0,0.027486801906332164,-0.014557968547341855,-0.08399486179029048,-0.016026580156396325,0.4328142280342404
-1.9363683472667947,5.640446976204202,0.0005151028572014011,0.09168635054026252,0.013006948646320621,0.009804833897943089,1.7094426544590218,0.0,0.0,0.0,0.0,0.00023711430228979047,0.10505086137425682,0.0,0.0,0.0,-0.08770059837046641,-0.039618080507255446,1.3077924188357368,0.0,0.0,-0.0038743125526713267,0.006866713859419225,-0.0008850034614995227,0.092285987399218,0.0,0.00527236926865433,-0.0011749331530196078,-0.02274902142371201,0.001826412109313491,0.11114425930725601
-1.9940213314088129,5.612579704502444,-0.0020248747164339914,0.05903061752276597,-0.007032760594486094,0.0075546975494571724,1.740000655026798,0.0,0.0,0.0,0.0,0.004721999541106395,0.10179498527702557,0.0,0.0,0.0,-0.027291572982273624,-0.03527747017172713,1.2973316850249206,0.0,0.0,0.012767234812300346,-0.0022994861706057304,0.011942257004297,0.10821015378484382,0.0,0.004265696469959229,0.02488306672008052,-0.00046635994803497383,-0.004986346735376845,0.09267014397861081
-5.733158350395275,5.435944690455156,0.007818311501916265,-0.27295617806885375,-0.4453398542646085,-0.12636550839775582,1.8505764297240463,0.0,0.0,0.0,0.0,-0.043375660224450996,0.9960435099707855,0.0,0.0,0.0,0.0045802962936136865,-1.108894160849766,1.831049755835633,0.0,0.0,0.5392271229095903,-0.3129334830163536,0.12814206913029888,1.1882668228782622,0.0,0.2474827819586619,-0.5025476850709901,0.1724285970681086,0.2848245022316583,1.5404239259319719
-1.9841330189211672,5.6483132290362095,-0.008325685816352764,-0.08330881022565924,0.0005456925824214036,-0.006400233849573908,1.7463194109384153,0.0,0.0,0.0,0.0,-0.0032759013288469127,0.11049747150379939,0.0,0.0,0.0,0.04006694531149047,-0.00994000050356847,1.3665908900022137,0.0,0.0,0.015933782501294392,-0.001982966866240168,0.0054006937682819995,0.09357657870166952,0.0,-0.004210800457657494,0.003064126358092759,-0.002666956827487933,0.001467488159509937,0.1059907163395347
-2.0595757961672945,5.581436139213321,-0.00468658714417946,0.08231432920194735,-0.0033395922408292304,-0.005242260785894512,1.7589948974124259,0.0,0.0,0.0,0.0,-0.014413459235491196,0.103134788296042,0.0,0.0,0.0,-0.03436821429124738,-0.08128370178315232,1.3478308683425284,0.0,0.0,0.004890363490684759,-0.00799578393457523,0.001552352704075682,0.09759619725635256,0.0,-0.008123492260705342,0.0066344063092975015,0.0054547459885048435,-0.009419741024556477,0.10764252509184101
-1.874761310038204,5.634827108551986,0.0002853516281783462,-0.1147577486748549,-0.011523604928495962,-0.00594538655053184,1.7494646615918306,0.0,0.0,0.0,0.0,0.003977115979454303,0.09533494694643099,0.0,0.0,0.0,-0.05111100536568224,-0.05660072342958527,1.252395220413363,0.0,0.0,0.01269336951637865,0.0008695467670106318,-0.002652699102164928,0.11216474451466142,0.0,-0.00465900412597312,0.0003249510892775193,-0.005681246606349257,0.016283509830379055,0.10453812377246488
-1.939638072999954,5.617017089533,-0.0011230233293668276,0.008396590202743734,0.006576885153558684,-0.008787408093055745,1.7596687259963737,0.0,0.0,0.0,0.0,0.0006132068159654712,0.1063699958195162,0.0,0.0,0.0,-0.00029211312019031743,-0.0865088299943759,1.308439232389697,0.0,0.0,0.01146634806704153,-0.005048428246025126,0.005371755452126786,0.10073855586860365,0.0,0.005295325148636433,-0.009018348555465626,0.006247775282524075,-0.00035005478895438677,0.10772212977936768
-1.9122248141765867,5.615652042522328,0.0030303502711106468,0.005794718416278709,-0.006967051449524317,-0.0005800631291482238,1.7170332875036614,0.0,0.0,0.0,0.0,0.0017097394448382219,0.1113013713293535,0.0,0.0,0.0,0.020610652067482065,-0.14108944250786296,1.3134521068816198,0.0,0.0,0.006161086346616016,0.007195170533094385,0.004628384197119686,0.11138182895904464,0.0,0.008971812928757534,0.0006736688458873196,0.009894541743747064,0.006663275101157262,0.10371280527046312
-1.978117645796733,5.5642944274116,-0.009624614760840125,0.059949075587986185,0.005612544394378378,0.004613695421962085,1.7869030887642456,0.0,0.0,0.0,0.0,-0.0032837867296113404,0.10462750834317057,0.0,0.0,0.0,-0.0009407517588640518,-0.08237647384398662,1.3232720195191967,0.0,0.0,0.010520518775317627,-0.005644276765758204,0.007363487902997334,0.11788664144933163,0.0,-0.008515896500774148,0.0058001314122240666,0.005106906851693976,0.00342549920884827,0.1082713098322522
-5.982894366095193,5.452447795111941,0.029011150741499875,-0.39800494770323364,-0.3532883156072214,-0.23487646732478185,1.8749309146002633,0.0,0.0,0.0,0.0,0.03923726165005602,1.291228515946838,0.0,0.0,0.0,-0.12820719423718613,-1.47774577843911,1.8008338133043773,0.0,0.0,0.5356123785730552,-0.43341583251815863,0.10068132158647557,1.1820037761491553,0.0,0.260089143863509,-0.5706434475600937,0.26021262423805985,0.35213603800671955,1.4190452524704849
-1.8724396418882319,5.62340636948946,0.003182143544660269,0.08195695669546589,-0.000492126118066582,-0.007266983594873736,1.7645555015918608,0.0,0.0,0.0,0.0,-0.004838944111459169,0.1092479802875913,0.0,0.0,0.0,-0.0623241325199914,-0.14037716397505798,1.3011989636329164,0.0,0.0,0.01089535749505227,0.011529756884636862,0.006068903881475825,0.11659939792192787,0.0,-0.00434670633943576,0.004753906382983723,0.007852474252587949,0.0035073444062615916,0.1144225622152967
-5.750298750684639,5.499359916519622,0.07154163991125112,-0.31825490482787355,-0.24638008022502653,-0.09882413337995498,1.8748051011561526,0.0,0.0,0.0,0.0,0.06707888512349595,1.0881652947982678,0.0,0.0,0.0,0.02791499237999672,-1.2223609286064765,1.8253520781097288,0.0,0.0,0.45736725374963494,-0.3596918817854047,0.12162890160822448,1.2202807945324816,0.0,0.1249937322986706,-0.434029191552685,0.28558937340917406,0.4161446993743315,1.543862846240792
-1.8590709072807305,5.653672108340455,-2.9416670551016654e-05,-0.04514129425167596,0.008910008799527813,-0.004633871417045015,1.68859821533611,0.0,0.0,0.0,0.0,0.006228464686869978,0.10618059906323986,0.0,0.0,0.0,-0.04369891319470177,-0.14448178619719032,1.3334714433550632,0.0,0.0,0.017146988366003688,0.007193125380442448,-0.0013480660384003924,0.10147281536081948,0.0,0.007068500459013404,0.0010955896622623588,0.015343169203629992,-0.008250616211753952,0.1038722174919498
-2.023109397355511,5.656840420667576,-0.001408063783581919,-0.05214848159900046,0.006571788064886016,0.004710581681861727,1.706754410649923,0.0,0.0,0.0,0.0,0.009328181549963892,0.10277261718923834,0.0,0.0,0.0,0.06694994170118722,-0.0746516455922783,1.3111975272978122,0.0,0.0,-0.008166788169047477,0.01023683160727832,0.0005246583910469031,0.11369240392546687,0.0,-0.003552075470768228,0.006710068944651877,-0.0018641377616694511,-0.0028254366452733623,0.10783570461422103
-1.8921788831370483,5.64230272349386,0.004538292603113668,0.06270971058159305,-0.010756493487613435,-0.0018650633135479295,1.7730540175473855,0.0,0.0,0.0,0.0,-0.008460133410423334,0.10308157660134323,0.0,0.0,0.0,-0.017618419711909913,0.03971530033697171,1.362545361382669,0.0,0.0,0.0028582615783412993,0.005013088688858989,0.012752440334315997,0.09960941867143161,0.0,0.010394853633636177,-0.0041796376485478725,-0.0043401575808342105,-0.000836814243380851,0.0974528070393975
-1.984057834023988,5.60253726472789,0.013312037524649883,-0.010773162395555985,0.00512884158506163,-0.003943271436700562,1.7433562594246315,0.0,0.0,0.0,0.0,0.024211928833029066,0.09461069145716813,0.0,0.0,0.0,-0.09641299069685312,0.07592149843148745,1.346746914339441,0.0,0.0,0.011760633239051927,0.015509932657854962,0.0013187553951690195,0.10634875754972044,0.0,-0.004815616059170413,-0.005308689595774393,-0.005389057218686584,-0.007621734729573258,0.10767825388605531
-1.891619375133923,5.662032145899957,0.0006166039266739904,0.14041948880826494,0.005976773977837121,0.004564181290111382,1.7091557599460638,0.0,0.0,0.0,0.0,-0.00868581976102654,0.09650822790617954,0.0,0.0,0.0,-0.05155968620359272,-0.051024369234932615,1.3256021035581464,0.0,0.0,-0.0015581872067907095,-0.000740880619941453,-0.007754553849029928,0.10113308332799469,0.0,-0.0067311806285567585,0.010964458201747074,0.004044558542813286,-0.005391265548010077,0.10959175251404789
-1.9972842297634714,5.650573788667137,0.0014478062014621064,-0.056331843305689695,-0.004943151343548983,0.00416648863551619,1.7255053926288753,0.0,0.0,0.0,0.0,0.015060535187192125,0.11067896948481201,0.0,0.0,0.0,0.05930408998318182,-0.020538378347155006,1.3471160225378118,0.0,0.0,-0.008683539055528234,0.005986234463298719,0.004896170826974118,0.08774351520863453,0.0,-0.00433098302218135,0.0006084865015514693,-0.007984893219981951,0.009639133852499602,0.10239748825839665
-1.8909934416297642,5.551261856874357,-0.006993698642294559,0.10501494777436217,0.01614335268944717,0.01092054213121831,1.7178108835493022,0.0,0.0,0.0,0.0,0.002712110912497138,0.09867716354635964,0.0,0.0,0.0,0.019351347036967195,-0.004395045479158322,1.3234722613480379,0.0,0.0,0.008043965924231716,0.004319202321285062,0.009312195320419178,0.09870518451411439,0.0,-0.008019963724097108,-0.012003712239869962,-0.006175443389231526,0.012736509362741642,0.11111896351451414
-1.88685840898576,5.6182713217862625,0.008143160171301194,0.035785829084353626,0.005452184840271599,0.0009030725138855076,1.730716902421834,0.0,0.0,0.0,0.0,-0.0018987841168505866,0.10907335082392633,0.0,0.0,0.0,-0.03970978390035052,-0.10975255334788324,1.3840256134680475,0.0,0.0,0.005580157454523068,-0.0026243971772498794,-0.0022657960169834945,0.10923332206977164,0.0,0.0041128385621210265,-0.0015155667213152567,-0.01289820838223137,-0.011753452308851971,0.09969594601201717
-2.0247116988879674,5.587975306639732,-0.004833555968235208,-0.18214845679618294,-0.009642334256506995,0.007024279774423518,1.7295476308025637,0.0,0.0,0.0,0.0,0.003454433746342423,0.09827780952728983,0.0,0.0,0.0,-0.04079534462594243,-0.009244215560473841,1.3275576896415295,0.0,0.0,-0.0036027771373913537,-0.009806136353024228,0.0002334362614549354,0.11451375596230692,0.0,-0.004589651261580426,-0.0030910998195066513,-0.010277355855117373,-0.0023055486230142475,0.11993631480525645
-1.8986730930266615,5.608462009869247,-0.004578459967331617,0.061900389947745924,-0.00016355870734265418,0.010370700090748433,1.69562474948545,0.0,0.0,0.0,0.0,0.0014355080069578976,0.11506114589485032,0.0,0.0,0.0,0.05289762030630543,-0.023893272593238826,1.3257095154214305,0.0,0.0,0.006751624489140288,-0.0034751295303794344,0.003943220414600151,0.1035953237757413,0.0,0.002490890752439935,0.014140349136192321,4.7640233094565105e-05,0.000165335813409885,0.09706631232029865
-4.45551195828932,5.533586942401116,-0.00382069278081101,0.3551978280445917,-0.11483234715562,0.257764143348406,1.8269182602448821,0.0,0.0,0.0,0.0,-0.003613255396956358,0.1039943824483703,0.0,0.0,0.0,-0.10425943082758872,-0.7890388794726753,1.6519183941719617,0.0,0.0,0.29903156599651265,-0.09974685121229639,0.041362005693189735,0.8621909900387573,0.0,0.008093742002151377,-0.2313848672458258,0.024728052249755914,0.2783886762660191,1.3798958678870725
