0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
-1.9697147718990515,5.621100693771047,0.001124444013113759,-0.002842923146100221,0.000524560922733344,0.004400418900976655,1.744652427158175,0.0,0.0,0.0,0.0,0.0010890310672484337,0.11198435512770549,0.0,0.0,0.0,0.1044167446947969,-0.0767865698474111,1.3341817658598498,0.0,0.0,0.0015391633150223316,0.007303250494576986,0.009806625742975458,0.09571588591293964,0.0,0.0015621193523633246,-0.004941908060165335,-0.009831891666135916,0.004048626710029838,0.11599608271753267
-6.0639876150790055,5.461752345097344,-0.6590622179884021,1.1481945067103545,0.08488925104844715,0.5478911007135421,1.9486424424289603,0.0,0.0,0.0,0.0,-0.21152551527654156,1.4692361029085166,0.0,0.0,0.0,0.2912658113788732,-1.688198471854726,1.9750389418469607,0.0,0.0,0.5500840884565756,-0.5144899274759666,0.1831287490711852,1.201348549260327,0.0,0.14658876661845055,-0.7754698114613764,0.3419812424881059,0.4349750790288034,1.6179767692711364
-5.995539814634119,5.454277701929556,0.27975152759070676,-0.736695386981009,-0.5899680686793917,-0.3003569996767223,1.8717493350955823,0.0,0.0,0.0,0.0,-0.048815392789820417,1.3541984870256558,0.0,0.0,0.0,0.10167815532094863,-1.4184446607289392,1.8647861159293202,0.0,0.0,0.5195370784645233,-0.5813586407521709,0.18879878639726533,1.242483380198609,0.0,0.24865230487056764,-0.750219127267364,0.38323816123104965,0.47585974768068373,1.5253670589981125
-1.8604750501470377,5.651242345974297,-0.0010954526450692255,-0.0550490595877508,-0.002830156067648637,0.00836139904925148,1.7358548707966195,0.0,0.0,0.0,0.0,0.008178869226953746,0.10641359495336843,0.0,0.0,0.0,-0.015283284967699652,-0.10229747228121391,1.0960940254072586,0.0,0.0,0.005061103009403066,0.0011473161412225298,0.010603643310392201,0.11020203174373935,0.0,0.004581889065085424,-0.006940574381329962,-0.00956587445151797,-0.009230689167127996,0.11050825463078456
-8.468987096260548,0.031203076486206075,-0.23644161275181327,0.518245082745125,-1.8968586824288434,-0.2666471686884195,0.1082889013640903,0.0,0.0,0.0,0.0,-0.0029353415989035606,1.2332208519717833,0.0,0.0,0.0,0.274707287503658,-1.1732301460282872,1.739148287367593,0.0,0.0,0.08748908973687934,-0.6207411789743549,0.22541783207485497,1.3916426072999084,0.0,0.2025358806009082,-0.43935332133412214,0.23517829879609967,0.34998011866697476,1.4177620213919393
-2.918043126588468,5.561056105889379,-0.0021937464198018885,-0.0659774451797414,-0.0023981415258080107,0.07763424297595813,1.8030017791636512,0.0,0.0,0.0,0.0,-0.003311981745259508,0.10262479438303224,0.0,0.0,0.0,0.04311288209112849,-0.109127843146412,1.4649289324897796,0.0,0.0,0.008405929105821686,-0.005440202689601838,-0.012066130006238096,0.10580046172068525,0.0,-0.012432838510011904,0.01063893240420543,0.08888903717025297,8.99877496997291e-05,1.058345685730376
-4.527903057145399,5.421885666947039,0.01335776346890834,-0.013622406334131573,-0.17351547883778232,0.027072116205243694,1.8375165794892747,0.0,0.0,0.0,0.0,0.01134730859723661,0.10605558304284732,0.0,0.0,0.0,-0.19147947498835788,-0.6220794828629816,1.6198456176515879,0.0,0.0,0.32001684732971103,-0.1809520995246543,0.030013245751365596,1.0376629630973435,0.0,0.12478814269101778,-0.23401749367070665,0.17604437340604082,0.22445835568250597,1.270676266122404
-3.0607896423640817,5.614379339888781,-0.015884701927549167,0.054676068158733195,-0.005271781126242436,-0.06934365886605169,1.716497969812073,0.0,0.0,0.0,0.0,-0.00444843228271802,0.10702758691979117,0.0,0.0,0.0,-0.02586877243008262,-0.31254677152808724,1.422269379735637,0.0,0.0,-0.013381394775979943,-0.011453113376392541,-0.010911799071898383,0.10803993123534807,0.0,-0.012531315666476103,0.06298096038520194,0.1112680800220453,0.019296460997178595,0.5277280624525582
-4.286662254969161,5.4898321891437485,-0.006486404097849938,-0.043560439515838836,-0.09200554182571859,0.057760924201002574,1.8282024555761267,0.0,0.0,0.0,0.0,-0.011953050894777478,0.10600102427457879,0.0,0.0,0.0,-0.08448467781318908,-0.11033779968162194,1.379804570522979,0.0,0.0,0.19919678664045307,-0.055885887953119606,0.07763891326968934,0.46123553633424097,0.0,0.10568450816837714,-0.07520765085429201,-9.865256676270344e-05,0.046916955574273764,1.1360606393625365
-1.8806494021771702,5.588832945808029,-0.0010275844095390403,-0.1014897738294392,-0.005130393712075882,0.0039673908003744,1.7739663717521865,0.0,0.0,0.0,0.0,-0.005548475893829068,0.11179167350224666,0.0,0.0,0.0,-0.08263976923767158,-0.19949962540870636,1.4099326525256504,0.0,0.0,0.0017690808937549196,-0.0032787686792365395,-0.0010931858522271686,0.11055520137109243,0.0,0.00382409366864264,0.005275424218122851,0.0016657486954022027,0.006117771908479352,0.09503146013201336
-3.094289806251265,5.5685546190702375,-0.00195450534961585,0.14201241186725072,0.0016112662904217562,0.008229474330770916,1.7526308927567602,0.0,0.0,0.0,0.0,-0.010010343132057937,0.0991353124060147,0.0,0.0,0.0,-0.05327785370886923,-0.040880881146685207,1.2794941854096202,0.0,0.0,0.003911718927746055,0.005650583793379713,-0.010349202920977133,0.10680391571394254,0.0,0.07251978305261417,-0.06482486046435026,0.014796649581570035,-0.10177909419231679,1.1060306049276043
-3.1050966534858495,5.612474042791533,-0.001224997273330257,-0.047821558198827954,0.001647672614027498,0.021796703315374595,1.757324625904905,0.0,0.0,0.0,0.0,-0.0018428949042634697,0.11346598715422186,0.0,0.0,0.0,-0.08024386091568327,-0.016202799995805987,1.4424418445311082,0.0,0.0,-0.006758306075528526,-0.008772197453997864,0.001102309135361303,0.11069555923270374,0.0,0.0756427445708915,-0.018392966830398646,0.06971230809319777,0.05808618744296507,0.9824322017879726
-4.587563610424272,5.556926706279972,-0.2116523037937221,0.6444827643394057,-0.004496644031488757,0.20459084276851824,1.7348197589156504,0.0,0.0,0.0,0.0,0.13204174988685655,1.0233337775474147,0.0,0.0,0.0,-0.11633606764421173,-1.071666069157929,1.7243724146842918,0.0,0.0,0.00991862696917732,-0.005592130179297589,0.00861992711988359,0.12204527155469228,0.0,-0.04932016322075774,-0.355877019835186,0.17149768313821045,0.10437138726329588,1.3499693381071043
-1.9715931409730447,5.649363579111085,-0.004095166903692144,-0.017457235218019434,0.0008425839659245956,-0.008100428425932216,1.7357182797805821,0.0,0.0,0.0,0.0,-0.011667921856672021,0.09663583401518192,0.0,0.0,0.0,0.053337370775208226,-0.0823617491677047,1.31916531405049,0.0,0.0,0.0027491776586013057,0.014124898486253543,0.013956732116522966,0.11767791508195508,0.0,0.010438851811317535,0.0035014989844795656,-0.0031375294320235086,-0.01474299158736873,0.09557753252342592
-4.3321860720524095,5.5544864873616575,0.007015035703278717,-0.20793221637622206,-0.07039240631492495,-0.057359331748799085,1.793041046948323,0.0,0.0,0.0,0.0,0.0020447482894772025,0.10871944124872766,0.0,0.0,0.0,0.13143768584216586,-0.2913096141987532,1.4504517587671204,0.0,0.0,0.2320082451821283,-0.08520901862499847,0.03116258635519471,0.7561313184353855,0.0,0.01376235113903257,-0.1368490450126639,0.06579791154158757,0.22832400551565205,1.2753741189729835
-1.9618884480900216,5.654722620568757,-0.003696368044271441,0.05155563015943505,0.011889004995251648,0.003441061499287668,1.7043047035193541,0.0,0.0,0.0,0.0,0.011848918100214644,0.10975068370634379,0.0,0.0,0.0,-0.044540791995326914,-0.020760700741478087,1.2907453439152419,0.0,0.0,0.013324117722189775,0.011835443710418517,0.00613871629460356,0.0963225698765979,0.0,0.009576373424339053,-0.007440496049837534,-0.011820467696194431,-0.00033968806313978186,0.10472930913648588
-3.0961748165308007,5.561838591621548,-0.0042751956938628845,0.18591536048744475,0.0028985823349543787,0.11200558108904148,1.7478187299471484,0.0,0.0,0.0,0.0,0.008221883933720923,0.10166594048102212,0.0,0.0,0.0,0.13592705112038986,-0.2039576708702372,1.360282240917186,0.0,0.0,0.01637883073845937,-0.0016722840125804478,0.002756090146714368,0.10494813669434576,0.0,0.01366321785022493,-0.14079176764889884,0.08932711127790942,0.06513315700923168,1.0589072360718499
-2.074111703818026,5.638056199435575,-0.008597017345325747,-0.014071893715461624,-0.003524030527765394,0.0007644737570051934,1.7192652606996723,0.0,0.0,0.0,0.0,0.0036333536610060895,0.09847743550564998,0.0,0.0,0.0,0.060719881509559974,-0.05600866083757893,1.2761455683654697,0.0,0.0,0.015146105957348706,-0.004062326663044482,0.012090140928352193,0.11360562942079692,0.0,0.017827134529388115,0.0034314184928499218,-7.136181717490916e-05,0.0011445842476073794,0.10790043857084856
-0.7541108610423999,5.539477256153566,0.00973135529208049,0.00689980456562337,-0.0048577806323452325,-0.007361708077291908,1.7517759804250532,0.0,0.0,0.0,0.0,0.0013437244201544916,0.10501466740219213,0.0,0.0,0.0,-0.008409065044736418,0.001475631043903356,0.10551631376837402,0.0,0.0,0.005849300478135362,-0.00729758227660149,0.00418874486333435,0.10008494565067112,0.0,0.0049161993204739655,0.007642739881291362,-0.015896329103202794,0.00011944798134019122,0.11887080377144425
-4.38709953043186,5.418270156817998,0.014310406186509103,-0.09366300679213668,-0.2637614371965365,-0.0964125126959525,1.8884647328094186,0.0,0.0,0.0,0.0,0.010916157098485646,0.10441036927616205,0.0,0.0,0.0,0.038908464819756516,-0.3870345777299382,1.632478153038494,0.0,0.0,0.3929064285332147,-0.026516105498327867,0.1502034435488514,1.039333070674505,0.0,0.153436656478696,-0.15889224291171553,0.2598419992194387,0.16952704621730033,1.327117877449731
-1.9256217913754554,5.605792981324433,-0.0063058425453148504,0.037921806586063506,0.009444628674632489,0.0032267471802318193,1.728606510473087,0.0,0.0,0.0,0.0,0.001200112655097861,0.10335813763573878,0.0,0.0,0.0,-0.23469948846341585,-0.08164567241199233,1.3454515726543732,0.0,0.0,0.009389245415884278,0.0003060928416731822,-0.007700217909504192,0.10541595671683288,0.0,0.009278132953999815,-0.006733186077051841,-0.016232721291386292,0.006310988464017733,0.1027975489432163
-2.024092207320708,5.618069378087226,-0.011957140701118097,0.019501380722108677,-0.008830184016067472,0.009447263858737853,1.6987112018372863,0.0,0.0,0.0,0.0,0.01004601396562327,0.10588544386720394,0.0,0.0,0.0,0.005217775949249044,-0.14475094649523823,1.3410260086613845,0.0,0.0,0.006185278304063209,0.0073178902632903275,-0.01812889589397557,0.09963944173116393,0.0,-0.0031261609034880203,-0.015088517575022603,0.00356140205768968,-0.0008205426264919255,0.1009415301041926
-1.9841603188713894,5.631425054910366,-0.0005039779029556949,0.10155972330262923,-0.0026868809338975543,-0.007306114410480729,1.7025495106818127,0.0,0.0,0.0,0.0,0.007255689606023551,0.09481603324258811,0.0,0.0,0.0,0.025214677232436162,-0.0033614667089347087,1.3113660037535555,0.0,0.0,0.004567941206000821,0.006979534481221399,-0.006372242322778037,0.10999849573752078,0.0,0.0011178609856599448,-0.00010324053509514836,0.003189057259654369,0.00338258628811703,0.10479733340061
-2.0256049333926396,5.65929008823364,9.035699990482201e-05,0.138083377205354,-0.009683322117342194,0.005361175251374695,1.728021549158046,0.0,0.0,0.0,0.0,0.0022950290863081816,0.09809586646995984,0.0,0.0,0.0,0.07015330351252633,-0.03900686729699955,1.313241360548737,0.0,0.0,-0.0013084527427255862,0.010266851917895541,0.01632708030862474,0.10182982109682691,0.0,0.005069840928313304,-0.012439777246638615,0.008277373450266051,-0.013571675506741852,0.10623372717200376
-3.2881383220354183,5.602964260449734,-0.0021963743481810414,-0.019085480409712745,0.009366202911556003,0.04792114124894631,1.7674271646507989,0.0,0.0,0.0,0.0,-0.01099512470406875,0.10381421960373935,0.0,0.0,0.0,0.07478822307169766,-0.11406057810542136,1.325310888338909,0.0,0.0,0.002136125232443285,-0.0007085542683061604,-0.007252290873953429,0.09915643767478831,0.0,-0.08237127045959756,0.07581467942375038,0.007887499298261607,-0.04249145922009125,0.8734659344964494
-3.0751625209134916,5.5903137559750125,-0.0004889042157188438,0.14448032544177417,0.009227163783664692,-0.023482963255519337,1.775631136327095,0.0,0.0,0.0,0.0,-0.009795703924648264,0.10781673576591341,0.0,0.0,0.0,0.001328603081584389,-0.2530974108446438,1.347431756448686,0.0,0.0,0.004037130854954093,0.01048877561937934,-0.000724277764385713,0.10670451109011293,0.0,-0.03360897142100677,-0.0938724194434341,-0.03731126941102804,0.04560364984076468,1.030691294508091
-1.9441780435524585,5.609858143894906,0.00034545982081402623,0.1524108861189183,0.0026965198682658035,-0.008381351111309733,1.7111096329609305,0.0,0.0,0.0,0.0,-0.00020737567313468424,0.11997113175065648,0.0,0.0,0.0,-0.15609066980493413,-0.06658698901712277,1.2932385732268492,0.0,0.0,0.004021318976382869,-0.009708844778028816,0.011747883767892753,0.10745009096059607,0.0,-0.016111481381989354,-0.003926726114919448,0.013596322978518881,0.005149135446242657,0.1126738172932306
-3.2214123813233546,5.5601431531223335,-0.01011135198819997,0.045897990384704344,-0.013196924362800165,0.11043824448958549,1.7652766503287136,0.0,0.0,0.0,0.0,0.013312704019753542,0.10344651895561921,0.0,0.0,0.0,-0.05650607973418716,0.008812072517275095,1.305951260461646,0.0,0.0,0.007364168306994712,0.009107961324213092,-0.0004340931470126175,0.10121208549275357,0.0,0.001163839356348733,-0.01742906407893584,-0.008712721052031379,0.03179353363683115,0.8754523163973287
-2.0006305065831658,5.668524405136806,-0.006598830910923958,-0.04535600533243519,-0.012646361729898154,0.004700696831642066,1.704751240080294,0.0,0.0,0.0,0.0,-0.0014268362425922001,0.10199664039557903,0.0,0.0,0.0,-0.07009354452209784,0.0031868290670775713,1.2680227759059948,0.0,0.0,-0.009253576385220778,0.006640082878558068,-0.005978086422335532,0.10478378784503689,0.0,0.01058023887129854,0.00771836913457088,0.007303022938036346,-0.009115246298077388,0.09873310358481296
-3.0686472119186377,5.596328147583692,0.006911312341817953,0.02727242290961679,0.00964364037213593,0.16309888288540006,1.7313119788220812,0.0,0.0,0.0,0.0,0.006161151046532554,0.10485723455360431,0.0,0.0,0.0,-0.12143479121143448,-0.03768189017605239,1.4083581238714145,0.0,0.0,0.00949431949279106,-0.0009368564099110344,-0.0025142251928461598,0.1058689206731995,0.0,-0.049757245428969185,0.09629057958548883,0.10648955395253527,0.0968696608154076,0.9744749342782963
-1.9999167878147932,5.575001000489014,0.0033430609069667696,0.1397469466382355,-0.005866835460316647,-0.0008010650163719111,1.7527229273865619,0.0,0.0,0.0,0.0,-0.009638241091967181,0.09692384927438111,0.0,0.0,0.0,-0.07048905668421422,0.009683037613425994,1.4006853005419224,0.0,0.0,0.007723979257797338,-0.0043267581928534546,-0.012551536345358862,0.09566757146060836,0.0,0.006507858901434242,0.012600205993428024,-0.0051959727064111675,0.006949966488899919,0.10917909810572596
